index,is_even
30609,0
30610,1
30611,0
30612,1
30613,0
30614,1
30615,0
30616,1
30617,0
30618,1
30619,0
30620,1
30621,0
30622,1
30623,0
30624,1
30625,0
30626,1
30627,0
30628,1
30629,0
30630,1
30631,0
30632,1
30633,0
30634,1
30635,0
30636,1
30637,0
30638,1
30639,0
30640,1
30641,0
30642,1
30643,0
30644,1
30645,0
30646,1
30647,0
30648,1
30649,0
30650,1
30651,0
30652,1
30653,0
30654,1
30655,0
30656,1
30657,0
30658,1
30659,0
30660,1
30661,0
30662,1
30663,0
30664,1
30665,0
30666,1
30667,0
30668,1
30669,0
30670,1
30671,0
30672,1
30673,0
30674,1
30675,0
30676,1
30677,0
30678,1
30679,0
30680,1
30681,0
30682,1
30683,0
30684,1
30685,0
30686,1
30687,0
30688,1
30689,0
30690,1
30691,0
30692,1
30693,0
30694,1
30695,0
30696,1
30697,0
30698,1
30699,0
30700,1
30701,0
30702,1
30703,0
30704,1
30705,0
30706,1
30707,0
30708,1
30709,0
30710,1
30711,0
30712,1
30713,0
30714,1
30715,0
30716,1
30717,0
30718,1
30719,0
30720,1
30721,0
30722,1
30723,0
30724,1
30725,0
30726,1
30727,0
30728,1
30729,0
30730,1
30731,0
30732,1
30733,0
30734,1
30735,0
30736,1
30737,0
30738,1
30739,0
30740,1
30741,0
30742,1
30743,0
30744,1
30745,0
30746,1
30747,0
30748,1
30749,0
30750,1
30751,0
30752,1
30753,0
30754,1
30755,0
30756,1
30757,0
30758,1
30759,0
30760,1
30761,0
30762,1
30763,0
30764,1
30765,0
30766,1
30767,0
30768,1
30769,0
30770,1
30771,0
30772,1
30773,0
30774,1
30775,0
30776,1
30777,0
30778,1
30779,0
30780,1
30781,0
30782,1
30783,0
30784,1
30785,0
30786,1
30787,0
30788,1
30789,0
30790,1
30791,0
30792,1
30793,0
30794,1
30795,0
30796,1
30797,0
30798,1
30799,0
30800,1
30801,0
30802,1
30803,0
30804,1
30805,0
30806,1
30807,0
30808,1
30809,0
30810,1
30811,0
30812,1
30813,0
30814,1
30815,0
30816,1
30817,0
30818,1
30819,0
30820,1
30821,0
30822,1
30823,0
30824,1
30825,0
30826,1
30827,0
30828,1
30829,0
30830,1
30831,0
30832,1
30833,0
30834,1
30835,0
30836,1
30837,0
30838,1
30839,0
30840,1
30841,0
30842,1
30843,0
30844,1
30845,0
30846,1
30847,0
30848,1
30849,0
30850,1
30851,0
30852,1
30853,0
30854,1
30855,0
30856,1
30857,0
30858,1
30859,0
30860,1
30861,0
30862,1
30863,0
30864,1
30865,0
30866,1
30867,0
30868,1
30869,0
30870,1
30871,0
30872,1
30873,0
30874,1
30875,0
30876,1
30877,0
30878,1
30879,0
30880,1
30881,0
30882,1
30883,0
30884,1
30885,0
30886,1
30887,0
30888,1
30889,0
30890,1
30891,0
30892,1
30893,0
30894,1
30895,0
30896,1
30897,0
30898,1
30899,0
30900,1
30901,0
30902,1
30903,0
30904,1
30905,0
30906,1
30907,0
30908,1
30909,0
30910,1
30911,0
30912,1
30913,0
30914,1
30915,0
30916,1
30917,0
30918,1
30919,0
30920,1
30921,0
30922,1
30923,0
30924,1
30925,0
30926,1
30927,0
30928,1
30929,0
30930,1
30931,0
30932,1
30933,0
30934,1
30935,0
30936,1
30937,0
30938,1
30939,0
30940,1
30941,0
30942,1
30943,0
30944,1
30945,0
30946,1
30947,0
30948,1
30949,0
30950,1
30951,0
30952,1
30953,0
30954,1
30955,0
30956,1
30957,0
30958,1
30959,0
30960,1
30961,0
30962,1
30963,0
30964,1
30965,0
30966,1
30967,0
30968,1
30969,0
30970,1
30971,0
30972,1
30973,0
30974,1
30975,0
30976,1
30977,0
30978,1
30979,0
30980,1
30981,0
30982,1
30983,0
30984,1
30985,0
30986,1
30987,0
30988,1
30989,0
30990,1
30991,0
30992,1
30993,0
30994,1
30995,0
30996,1
30997,0
30998,1
30999,0
31000,1
31001,0
31002,1
31003,0
31004,1
31005,0
31006,1
31007,0
31008,1
31009,0
31010,1
31011,0
31012,1
31013,0
31014,1
31015,0
31016,1
31017,0
31018,1
31019,0
31020,1
31021,0
31022,1
31023,0
31024,1
31025,0
31026,1
31027,0
31028,1
31029,0
31030,1
31031,0
31032,1
31033,0
31034,1
31035,0
31036,1
31037,0
31038,1
31039,0
31040,1
31041,0
31042,1
31043,0
31044,1
31045,0
31046,1
31047,0
31048,1
31049,0
31050,1
31051,0
31052,1
31053,0
31054,1
31055,0
31056,1
31057,0
31058,1
31059,0
31060,1
31061,0
31062,1
31063,0
31064,1
31065,0
31066,1
31067,0
31068,1
31069,0
31070,1
31071,0
31072,1
31073,0
31074,1
31075,0
31076,1
31077,0
31078,1
31079,0
31080,1
31081,0
31082,1
31083,0
31084,1
31085,0
31086,1
31087,0
31088,1
31089,0
31090,1
31091,0
31092,1
31093,0
31094,1
31095,0
31096,1
31097,0
31098,1
31099,0
31100,1
31101,0
31102,1
31103,0
31104,1
31105,0
31106,1
31107,0
31108,1
31109,0
31110,1
31111,0
31112,1
31113,0
31114,1
31115,0
31116,1
31117,0
31118,1
31119,0
31120,1
31121,0
31122,1
31123,0
31124,1
31125,0
31126,1
31127,0
31128,1
31129,0
31130,1
31131,0
31132,1
31133,0
31134,1
31135,0
31136,1
31137,0
31138,1
31139,0
31140,1
31141,0
31142,1
31143,0
31144,1
31145,0
31146,1
31147,0
31148,1
31149,0
31150,1
31151,0
31152,1
31153,0
31154,1
31155,0
31156,1
31157,0
31158,1
31159,0
31160,1
31161,0
31162,1
31163,0
31164,1
31165,0
31166,1
31167,0
31168,1
31169,0
31170,1
31171,0
31172,1
31173,0
31174,1
31175,0
31176,1
31177,0
31178,1
31179,0
31180,1
31181,0
31182,1
31183,0
31184,1
31185,0
31186,1
31187,0
31188,1
31189,0
31190,1
31191,0
31192,1
31193,0
31194,1
31195,0
31196,1
31197,0
31198,1
31199,0
31200,1
31201,0
31202,1
31203,0
31204,1
31205,0
31206,1
31207,0
31208,1
31209,0
31210,1
31211,0
31212,1
31213,0
31214,1
31215,0
31216,1
31217,0
31218,1
31219,0
31220,1
31221,0
31222,1
31223,0
31224,1
31225,0
31226,1
31227,0
31228,1
31229,0
31230,1
31231,0
31232,1
31233,0
31234,1
31235,0
31236,1
31237,0
31238,1
31239,0
31240,1
31241,0
31242,1
31243,0
31244,1
31245,0
31246,1
31247,0
31248,1
31249,0
31250,1
31251,0
31252,1
31253,0
31254,1
31255,0
31256,1
31257,0
31258,1
31259,0
31260,1
31261,0
31262,1
31263,0
31264,1
31265,0
31266,1
31267,0
31268,1
31269,0
31270,1
31271,0
31272,1
31273,0
31274,1
31275,0
31276,1
31277,0
31278,1
31279,0
31280,1
31281,0
31282,1
31283,0
31284,1
31285,0
31286,1
31287,0
31288,1
31289,0
31290,1
31291,0
31292,1
31293,0
31294,1
31295,0
31296,1
31297,0
31298,1
31299,0
31300,1
31301,0
31302,1
31303,0
31304,1
31305,0
31306,1
31307,0
31308,1
31309,0
31310,1
31311,0
31312,1
31313,0
31314,1
31315,0
31316,1
31317,0
31318,1
31319,0
31320,1
31321,0
31322,1
31323,0
31324,1
31325,0
31326,1
31327,0
31328,1
31329,0
31330,1
31331,0
31332,1
31333,0
31334,1
31335,0
31336,1
31337,0
31338,1
31339,0
31340,1
31341,0
31342,1
31343,0
31344,1
31345,0
31346,1
31347,0
31348,1
31349,0
31350,1
31351,0
31352,1
31353,0
31354,1
31355,0
31356,1
31357,0
31358,1
31359,0
31360,1
31361,0
31362,1
31363,0
31364,1
31365,0
31366,1
31367,0
31368,1
31369,0
31370,1
31371,0
31372,1
31373,0
31374,1
31375,0
31376,1
31377,0
31378,1
31379,0
31380,1
31381,0
31382,1
31383,0
31384,1
31385,0
31386,1
31387,0
31388,1
31389,0
31390,1
31391,0
31392,1
31393,0
31394,1
31395,0
31396,1
31397,0
31398,1
31399,0
31400,1
31401,0
31402,1
31403,0
31404,1
31405,0
31406,1
31407,0
31408,1
31409,0
31410,1
31411,0
31412,1
31413,0
31414,1
31415,0
31416,1
31417,0
31418,1
31419,0
31420,1
31421,0
31422,1
31423,0
31424,1
31425,0
31426,1
31427,0
31428,1
31429,0
31430,1
31431,0
31432,1
31433,0
31434,1
31435,0
31436,1
31437,0
31438,1
31439,0
31440,1
31441,0
31442,1
31443,0
31444,1
31445,0
31446,1
31447,0
31448,1
31449,0
31450,1
31451,0
31452,1
31453,0
31454,1
31455,0
31456,1
31457,0
31458,1
31459,0
31460,1
31461,0
31462,1
31463,0
31464,1
31465,0
31466,1
31467,0
31468,1
31469,0
31470,1
31471,0
31472,1
31473,0
31474,1
31475,0
31476,1
31477,0
31478,1
31479,0
31480,1
31481,0
31482,1
31483,0
31484,1
31485,0
31486,1
31487,0
31488,1
31489,0
31490,1
31491,0
31492,1
31493,0
31494,1
31495,0
31496,1
31497,0
31498,1
31499,0
31500,1
31501,0
31502,1
31503,0
31504,1
31505,0
31506,1
31507,0
31508,1
31509,0
31510,1
31511,0
31512,1
31513,0
31514,1
31515,0
31516,1
31517,0
31518,1
31519,0
31520,1
31521,0
31522,1
31523,0
31524,1
31525,0
31526,1
31527,0
31528,1
31529,0
31530,1
31531,0
31532,1
31533,0
31534,1
31535,0
31536,1
31537,0
31538,1
31539,0
31540,1
31541,0
31542,1
31543,0
31544,1
31545,0
31546,1
31547,0
31548,1
31549,0
31550,1
31551,0
31552,1
31553,0
31554,1
31555,0
31556,1
31557,0
31558,1
31559,0
31560,1
31561,0
31562,1
31563,0
31564,1
31565,0
31566,1
31567,0
31568,1
31569,0
31570,1
31571,0
31572,1
31573,0
31574,1
31575,0
31576,1
31577,0
31578,1
31579,0
31580,1
31581,0
31582,1
31583,0
31584,1
31585,0
31586,1
31587,0
31588,1
31589,0
31590,1
31591,0
31592,1
31593,0
31594,1
31595,0
31596,1
31597,0
31598,1
31599,0
31600,1
31601,0
31602,1
31603,0
31604,1
31605,0
31606,1
31607,0
31608,1
31609,0
31610,1
31611,0
31612,1
31613,0
31614,1
31615,0
31616,1
31617,0
31618,1
31619,0
31620,1
31621,0
31622,1
31623,0
31624,1
31625,0
31626,1
31627,0
31628,1
31629,0
31630,1
31631,0
31632,1
31633,0
31634,1
31635,0
31636,1
31637,0
31638,1
31639,0
31640,1
31641,0
31642,1
31643,0
31644,1
31645,0
31646,1
31647,0
31648,1
31649,0
31650,1
31651,0
31652,1
31653,0
31654,1
31655,0
31656,1
31657,0
31658,1
31659,0
31660,1
31661,0
31662,1
31663,0
31664,1
31665,0
31666,1
31667,0
31668,1
31669,0
31670,1
31671,0
31672,1
31673,0
31674,1
31675,0
31676,1
31677,0
31678,1
31679,0
31680,1
31681,0
31682,1
31683,0
31684,1
31685,0
31686,1
31687,0
31688,1
31689,0
31690,1
31691,0
31692,1
31693,0
31694,1
31695,0
31696,1
31697,0
31698,1
31699,0
31700,1
31701,0
31702,1
31703,0
31704,1
31705,0
31706,1
31707,0
31708,1
31709,0
31710,1
31711,0
31712,1
31713,0
31714,1
31715,0
31716,1
31717,0
31718,1
31719,0
31720,1
31721,0
31722,1
31723,0
31724,1
31725,0
31726,1
31727,0
31728,1
31729,0
31730,1
31731,0
31732,1
31733,0
31734,1
31735,0
31736,1
31737,0
31738,1
31739,0
31740,1
31741,0
31742,1
31743,0
31744,1
31745,0
31746,1
31747,0
31748,1
31749,0
31750,1
31751,0
31752,1
31753,0
31754,1
31755,0
31756,1
31757,0
31758,1
31759,0
31760,1
31761,0
31762,1
31763,0
31764,1
31765,0
31766,1
31767,0
31768,1
31769,0
31770,1
31771,0
31772,1
31773,0
31774,1
31775,0
31776,1
31777,0
31778,1
31779,0
31780,1
31781,0
31782,1
31783,0
31784,1
31785,0
31786,1
31787,0
31788,1
31789,0
31790,1
31791,0
31792,1
31793,0
31794,1
31795,0
31796,1
31797,0
31798,1
31799,0
31800,1
31801,0
31802,1
31803,0
31804,1
31805,0
31806,1
31807,0
31808,1
31809,0
31810,1
31811,0
31812,1
31813,0
31814,1
31815,0
31816,1
31817,0
31818,1
31819,0
31820,1
31821,0
31822,1
31823,0
31824,1
31825,0
31826,1
31827,0
31828,1
31829,0
31830,1
31831,0
31832,1
31833,0
31834,1
31835,0
31836,1
31837,0
31838,1
31839,0
31840,1
31841,0
31842,1
31843,0
31844,1
31845,0
31846,1
31847,0
31848,1
31849,0
31850,1
31851,0
31852,1
31853,0
31854,1
31855,0
31856,1
31857,0
31858,1
31859,0
31860,1
31861,0
31862,1
31863,0
31864,1
31865,0
31866,1
31867,0
31868,1
31869,0
31870,1
31871,0
31872,1
31873,0
31874,1
31875,0
31876,1
31877,0
31878,1
31879,0
31880,1
31881,0
31882,1
31883,0
31884,1
31885,0
31886,1
31887,0
31888,1
31889,0
31890,1
31891,0
31892,1
31893,0
31894,1
31895,0
31896,1
31897,0
31898,1
31899,0
31900,1
31901,0
31902,1
31903,0
31904,1
31905,0
31906,1
31907,0
31908,1
31909,0
31910,1
31911,0
31912,1
31913,0
31914,1
31915,0
31916,1
31917,0
31918,1
31919,0
31920,1
31921,0
31922,1
31923,0
31924,1
31925,0
31926,1
31927,0
31928,1
31929,0
31930,1
31931,0
31932,1
31933,0
31934,1
31935,0
31936,1
31937,0
31938,1
31939,0
31940,1
31941,0
31942,1
31943,0
31944,1
31945,0
31946,1
31947,0
31948,1
31949,0
31950,1
31951,0
31952,1
31953,0
31954,1
31955,0
31956,1
31957,0
31958,1
31959,0
31960,1
31961,0
31962,1
31963,0
31964,1
31965,0
31966,1
31967,0
31968,1
31969,0
31970,1
31971,0
31972,1
31973,0
31974,1
31975,0
31976,1
31977,0
31978,1
31979,0
31980,1
31981,0
31982,1
31983,0
31984,1
31985,0
31986,1
31987,0
31988,1
31989,0
31990,1
31991,0
31992,1
31993,0
31994,1
31995,0
31996,1
31997,0
31998,1
31999,0
32000,1
32001,0
32002,1
32003,0
32004,1
32005,0
32006,1
32007,0
32008,1
32009,0
32010,1
32011,0
32012,1
32013,0
32014,1
32015,0
32016,1
32017,0
32018,1
32019,0
32020,1
32021,0
32022,1
32023,0
32024,1
32025,0
32026,1
32027,0
32028,1
32029,0
32030,1
32031,0
32032,1
32033,0
32034,1
32035,0
32036,1
32037,0
32038,1
32039,0
32040,1
32041,0
32042,1
32043,0
32044,1
32045,0
32046,1
32047,0
32048,1
32049,0
32050,1
32051,0
32052,1
32053,0
32054,1
32055,0
32056,1
32057,0
32058,1
32059,0
32060,1
32061,0
32062,1
32063,0
32064,1
32065,0
32066,1
32067,0
32068,1
32069,0
32070,1
32071,0
32072,1
32073,0
32074,1
32075,0
32076,1
32077,0
32078,1
32079,0
32080,1
32081,0
32082,1
32083,0
32084,1
32085,0
32086,1
32087,0
32088,1
32089,0
32090,1
32091,0
32092,1
32093,0
32094,1
32095,0
32096,1
32097,0
32098,1
32099,0
32100,1
32101,0
32102,1
32103,0
32104,1
32105,0
32106,1
32107,0
32108,1
32109,0
32110,1
32111,0
32112,1
32113,0
32114,1
32115,0
32116,1
32117,0
32118,1
32119,0
32120,1
32121,0
32122,1
32123,0
32124,1
32125,0
32126,1
32127,0
32128,1
32129,0
32130,1
32131,0
32132,1
32133,0
32134,1
32135,0
32136,1
32137,0
32138,1
32139,0
32140,1
32141,0
32142,1
32143,0
32144,1
32145,0
32146,1
32147,0
32148,1
32149,0
32150,1
32151,0
32152,1
32153,0
32154,1
32155,0
32156,1
32157,0
32158,1
32159,0
32160,1
32161,0
32162,1
32163,0
32164,1
32165,0
32166,1
32167,0
32168,1
32169,0
32170,1
32171,0
32172,1
32173,0
32174,1
32175,0
32176,1
32177,0
32178,1
32179,0
32180,1
32181,0
32182,1
32183,0
32184,1
32185,0
32186,1
32187,0
32188,1
32189,0
32190,1
32191,0
32192,1
32193,0
32194,1
32195,0
32196,1
32197,0
32198,1
32199,0
32200,1
32201,0
32202,1
32203,0
32204,1
32205,0
32206,1
32207,0
32208,1
32209,0
32210,1
32211,0
32212,1
32213,0
32214,1
32215,0
32216,1
32217,0
32218,1
32219,0
32220,1
32221,0
32222,1
32223,0
32224,1
32225,0
32226,1
32227,0
32228,1
32229,0
32230,1
32231,0
32232,1
32233,0
32234,1
32235,0
32236,1
32237,0
32238,1
32239,0
32240,1
32241,0
32242,1
32243,0
32244,1
32245,0
32246,1
32247,0
32248,1
32249,0
32250,1
32251,0
32252,1
32253,0
32254,1
32255,0
32256,1
32257,0
32258,1
32259,0
32260,1
32261,0
32262,1
32263,0
32264,1
32265,0
32266,1
32267,0
32268,1
32269,0
32270,1
32271,0
32272,1
32273,0
32274,1
32275,0
32276,1
32277,0
32278,1
32279,0
32280,1
32281,0
32282,1
32283,0
32284,1
32285,0
32286,1
32287,0
32288,1
32289,0
32290,1
32291,0
32292,1
32293,0
32294,1
32295,0
32296,1
32297,0
32298,1
32299,0
32300,1
32301,0
32302,1
32303,0
32304,1
32305,0
32306,1
32307,0
32308,1
32309,0
32310,1
32311,0
32312,1
32313,0
32314,1
32315,0
32316,1
32317,0
32318,1
32319,0
32320,1
32321,0
32322,1
32323,0
32324,1
32325,0
32326,1
32327,0
32328,1
32329,0
32330,1
32331,0
32332,1
32333,0
32334,1
32335,0
32336,1
32337,0
32338,1
32339,0
32340,1
32341,0
32342,1
32343,0
32344,1
32345,0
32346,1
32347,0
32348,1
32349,0
32350,1
32351,0
32352,1
32353,0
32354,1
32355,0
32356,1
32357,0
32358,1
32359,0
32360,1
32361,0
32362,1
32363,0
32364,1
32365,0
32366,1
32367,0
32368,1
32369,0
32370,1
32371,0
32372,1
32373,0
32374,1
32375,0
32376,1
32377,0
32378,1
32379,0
32380,1
32381,0
32382,1
32383,0
32384,1
32385,0
32386,1
32387,0
32388,1
32389,0
32390,1
32391,0
32392,1
32393,0
32394,1
32395,0
32396,1
32397,0
32398,1
32399,0
32400,1
32401,0
32402,1
32403,0
32404,1
32405,0
32406,1
32407,0
32408,1
32409,0
32410,1
32411,0
32412,1
32413,0
32414,1
32415,0
32416,1
32417,0
32418,1
32419,0
32420,1
32421,0
32422,1
32423,0
32424,1
32425,0
32426,1
32427,0
32428,1
32429,0
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,1
32437,0
32438,1
32439,0
32440,1
32441,0
32442,1
32443,0
32444,1
32445,0
32446,1
32447,0
32448,1
32449,0
32450,1
32451,0
32452,1
32453,0
32454,1
32455,0
32456,1
32457,0
32458,1
32459,0
32460,1
32461,0
32462,1
32463,0
32464,1
32465,0
32466,1
32467,0
32468,1
32469,0
32470,1
32471,0
32472,1
32473,0
32474,1
32475,0
32476,1
32477,0
32478,1
32479,0
32480,1
32481,0
32482,1
32483,0
32484,1
32485,0
32486,1
32487,0
32488,1
32489,0
32490,1
32491,0
32492,1
32493,0
32494,1
32495,0
32496,1
32497,0
32498,1
32499,0
32500,1
32501,0
32502,1
32503,0
32504,1
32505,0
32506,1
32507,0
32508,1
32509,0
32510,1
32511,0
32512,1
32513,0
32514,1
32515,0
32516,1
32517,0
32518,1
32519,0
32520,1
32521,0
32522,1
32523,0
32524,1
32525,0
32526,1
32527,0
32528,1
32529,0
32530,1
32531,0
32532,1
32533,0
32534,1
32535,0
32536,1
32537,0
32538,1
32539,0
32540,1
32541,0
32542,1
32543,0
32544,1
32545,0
32546,1
32547,0
32548,1
32549,0
32550,1
32551,0
32552,1
32553,0
32554,1
32555,0
32556,1
32557,0
32558,1
32559,0
32560,1
32561,0
32562,1
32563,0
32564,1
32565,0
32566,1
32567,0
32568,1
32569,0
32570,1
32571,0
32572,1
32573,0
32574,1
32575,0
32576,1
32577,0
32578,1
32579,0
32580,1
32581,0
32582,1
32583,0
32584,1
32585,0
32586,1
32587,0
32588,1
32589,0
32590,1
32591,0
32592,1
32593,0
32594,1
32595,0
32596,1
32597,0
32598,1
32599,0
32600,1
32601,0
32602,1
32603,0
32604,1
32605,0
32606,1
32607,0
32608,1
32609,0
32610,1
32611,0
32612,1
32613,0
32614,1
32615,0
32616,1
32617,0
32618,1
32619,0
32620,1
32621,0
32622,1
32623,0
32624,1
32625,0
32626,1
32627,0
32628,1
32629,0
32630,1
32631,0
32632,1
32633,0
32634,1
32635,0
32636,1
32637,0
32638,1
32639,0
32640,1
32641,0
32642,1
32643,0
32644,1
32645,0
32646,1
32647,0
32648,1
32649,0
32650,1
32651,0
32652,1
32653,0
32654,1
32655,0
32656,1
32657,0
32658,1
32659,0
32660,1
32661,0
32662,1
32663,0
32664,1
32665,0
32666,1
32667,0
32668,1
32669,0
32670,1
32671,0
32672,1
32673,0
32674,1
32675,0
32676,1
32677,0
32678,1
32679,0
32680,1
32681,0
32682,1
32683,0
32684,1
32685,0
32686,1
32687,0
32688,1
32689,0
32690,1
32691,0
32692,1
32693,0
32694,1
32695,0
32696,1
32697,0
32698,1
32699,0
32700,1
32701,0
32702,1
32703,0
32704,1
32705,0
32706,1
32707,0
32708,1
32709,0
32710,1
32711,0
32712,1
32713,0
32714,1
32715,0
32716,1
32717,0
32718,1
32719,0
32720,1
32721,0
32722,1
32723,0
32724,1
32725,0
32726,1
32727,0
32728,1
32729,0
32730,1
32731,0
32732,1
32733,0
32734,1
32735,0
32736,1
32737,0
32738,1
32739,0
32740,1
32741,0
32742,1
32743,0
32744,1
32745,0
32746,1
32747,0
32748,1
32749,0
32750,1
32751,0
32752,1
32753,0
32754,1
32755,0
32756,1
32757,0
32758,1
32759,0
32760,1
32761,0
32762,1
32763,0
32764,1
32765,0
32766,1
32767,0
32768,1
32769,0
32770,1
32771,0
32772,1
32773,0
32774,1
32775,0
32776,1
32777,0
32778,1
32779,0
32780,1
32781,0
32782,1
32783,0
32784,1
32785,0
32786,1
32787,0
32788,1
32789,0
32790,1
32791,0
32792,1
32793,0
32794,1
32795,0
32796,1
